pick	score	path	bytes	sha256	preview
	2150	reports/runtime_sources/manual_sort_suggestions.json	113861	b6e7575fd922c552022609dc7fb39564204d79404dcafd2ea1bbd681a220e9d0	"[ / { / ""path"": ""data/runtime_sources/weight_of_the_sky/00_protocols/agents.md"", / ""bytes"": 19303,"
	1973	reports/runtime_sources/manual_sort_suggestions.md	83645	4a52c33f0b4683224b155374617c0d8b215d3fd2a3c1fbf3c5bdefd09f92226b	# Manual Sort Suggestions / These are suggestions only. They do not move files. / Use this to hand-pick typography, layer-to-cinema, lore, synopsis, compendium, and revision files. / ## layer_to_cinema_sources
	1858	reports/runtime_sources/code_only_runtime_path_audit.md	317515	f874b2fa0910da44758a72fe7fe9f4daaf60a7f8c6c39b7618ee4112435e6822	# Code-Only Runtime Path Audit / Generated: Fri Jun 12 22:32:05 MDT 2026 / This searches app/source/script config files only. / It excludes staged source documents, generated reports, runtime corpus copies, node_modules, .next, and .git.
	1018	reports/runtime_sources/clean_runtime_import_audit.md	103441	74a8f7d0f83c1054e2ec4c5a40d0fe387ba9c4408899ed9b4d3338fe5ed68532	"# Clean Runtime Source Import Audit / Generated: Fri Jun 12 22:29:33 MDT 2026 / This excludes generated reports and copied runtime-source data so we only see real code/script references. / src/data-layer/ingestion-buffer/readme_docs/tier_1_core/089__First_Future_Feature.txt:254:find ~ -type f -name ""*.txt"" -path ""*/gdrive_raw/*"" | head -20"
	782	reports/runtime_sources/document_mentions_legacy_paths_audit.md	89912	8b40974ee0830ee83288e1704201a9467ec3ad88c84da80c84be762707c6250a	# Document Mentions of Legacy Paths / Generated: Fri Jun 12 22:32:17 MDT 2026 / These are references inside staged documents. They are historical/source-context mentions, not necessarily app imports. / src/data-layer/ingestion-buffer/readme_docs/tier_1_core/071__CLAUDE_HONEST_ASSESSMENT_20260513.md:23:- Assumed Chapter 7 was at `docs/agent_context/source_drop/gdrive_raw_manuscript_staging/gdrive_raw/(B)_Chapter_7:_The_Pit.txt` inside the writing-agent-interface project — it wasn't.
	781	reports/runtime_sources/active_runtime_source_manifest.json	117725	d47694bac896dab28014168b0595a2d2226897d92bcd4cffa83a75c0ad55c96c	"{ / ""generated_at"": ""2026-06-12T22:28:02.738050"", / ""runtime_root"": ""data/runtime_sources/weight_of_the_sky"", / ""policy"": ""active_runtime_source_documents_copy_only_no_delete"","
	692	reports/perfect_weight/09_WEIGHT_OF_THE_SKY_PERFECTION_README.md	703657	7df81d0cc97ed11d2004de5d6ed5c90e5ece3d464843629b91ddce48bf334a14	# Weight of the Sky — Perfection Control README / This report is generated. It does not replace source documents. It organizes what the next agent should inspect and do. / Primary source context: `src/data-layer/ingestion-buffer/readme_docs/` / Root agent instructions: `AGENTS.md`
	684	reports/perfect_weight/03_code_data_map.md	361394	2c068b25d7e18230d18abdead556f9db814603450609f1ffb213e87a707361d5	"# Code/Data Map / ## Package Scripts / { / ""build"": ""next build"","
	675	reports/runtime_sources/runtime_import_path_audit.md	3227855	61665deb8e6739c9d625d3c099fb4095f30f45b5648468d8c16251b670632e38	# Runtime Source Import / Path Audit / Generated: Fri Jun 12 22:28:06 MDT 2026 / Finds every reference to old source paths and new active runtime paths. / ## References
	614	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/09_weight_of_the_sky_perfection_readme.md	694549	fdf631359c91a9f48ff2e6dfade3900c79672413e35808d8a04f18d512de0aa5	# Weight of the Sky — Perfection Control README / This report is generated. It does not replace source documents. It organizes what the next agent should inspect and do. / Primary source context: `src/data-layer/ingestion-buffer/readme_docs/` / Root agent instructions: `AGENTS.md`
